"Tournament","Matchday","Date","Venue","Club","Opponent","Position","Minute","Goal.Type","Assist"
"LaLiga ",29,"3/23/14","Away","FC Barcelona","Real Madrid","CF",65,"Penalty","Not Applicable"
"LaLiga ",29,"3/23/14","Away","FC Barcelona","Real Madrid","CF",84,"Penalty","Not Applicable"
"LaLiga ",30,"3/26/14","Home","FC Barcelona","Celta de Vigo","CF",30,"Right-footed shot","AndrÇs Iniesta"
"LaLiga ",31,"3/29/14","Away","FC Barcelona","RCD Espanyol Barcelona","CF",77,"Penalty","Not Applicable"
"LaLiga ",32,"4/05/2014","Home","FC Barcelona","Real Betis BalompiÇ","CF",15,"Penalty","Not Applicable"
"LaLiga ",32,"4/05/2014","Home","FC Barcelona","Real Betis BalompiÇ","CF",86,"Penalty rebound","Antonio Amaya"
"LaLiga ",34,"4/20/14","Home","FC Barcelona","Athletic Bilbao","CF",74,"Direct free kick","Not Applicable"
"LaLiga ",35,"4/27/14","Away","FC Barcelona","Villarreal CF","CF",83,"Right-footed shot","Cesc FÖbregas"
"LaLiga ",36,"5/03/2014","Home","FC Barcelona","Getafe CF","CF",23,"Left-footed shot","Dani Alves"
"LaLiga ",1,"8/24/14","Home","FC Barcelona","Elche CF","CF",42,"Left-footed shot","Sergio Busquets"
"LaLiga ",1,"8/24/14","Home","FC Barcelona","Elche CF","CF",64,"Left-footed shot","Not Applicable"
"LaLiga ",4,"9/21/14","Away","FC Barcelona","Levante UD","CF",77,"Right-footed shot","Not Applicable"
"LaLiga ",6,"9/27/14","Home","FC Barcelona","Granada CF","CF",62,"Header","Dani Alves"
"LaLiga ",6,"9/27/14","Home","FC Barcelona","Granada CF","CF",82,"Right-footed shot","Not Applicable"
"LaLiga ",7,"10/04/2014","Away","FC Barcelona","Rayo Vallecano","CF",35,"Left-footed shot","Gerard PiquÇ"
"LaLiga ",8,"10/18/14","Home","FC Barcelona","SD Eibar","CF",74,"Left-footed shot","Neymar"
"LaLiga ",12,"11/22/14","Home","FC Barcelona","Sevilla FC","RW",21,"Direct free kick","Not Applicable"
"LaLiga ",12,"11/22/14","Home","FC Barcelona","Sevilla FC","RW",73,"Tap-in","Neymar"
"LaLiga ",12,"11/22/14","Home","FC Barcelona","Sevilla FC","RW",78,"Left-footed shot","Neymar"
"LaLiga ",14,"12/07/2014","Home","FC Barcelona","RCD Espanyol Barcelona","RW",NA,"Left-footed shot","Xavi"
"LaLiga ",14,"12/07/2014","Home","FC Barcelona","RCD Espanyol Barcelona","RW",50,"Right-footed shot","Luis Su†rez"
"LaLiga ",14,"12/07/2014","Home","FC Barcelona","RCD Espanyol Barcelona","RW",81,"Right-footed shot","Pedro"
"LaLiga ",16,"12/20/14","Home","FC Barcelona","C¢rdoba CF","RW",82,"Right-footed shot","Not Applicable"
"LaLiga ",16,"12/20/14","Home","FC Barcelona","C¢rdoba CF","RW",90,"Right-footed shot","Not Applicable"
"LaLiga ",18,"1/11/2015","Home","FC Barcelona","AtlÇtico de Madrid","RW",87,"Left-footed shot","Not Applicable"
"LaLiga ",19,"1/18/15","Away","FC Barcelona","Deportivo de La Coru§a","RW",11,"Header","Ivan Rakitic"
"LaLiga ",19,"1/18/15","Away","FC Barcelona","Deportivo de La Coru§a","RW",33,"Left-footed shot","Luis Su†rez"
"LaLiga ",19,"1/18/15","Away","FC Barcelona","Deportivo de La Coru§a","RW",62,"Left-footed shot","Ivan Rakitic"
"LaLiga ",20,"1/24/15","Away","FC Barcelona","Elche CF","CF",55,"Penalty","Not Applicable"
"LaLiga ",20,"1/24/15","Away","FC Barcelona","Elche CF","CF",88,"Left-footed shot","Marc Bartra"
"LaLiga ",21,"2/01/2015","Home","FC Barcelona","Villarreal CF","RW",55,"Right-footed shot","Luis Su†rez"
"LaLiga ",22,"2/08/2015","Away","FC Barcelona","Athletic Bilbao","RW",15,"Direct free kick","Not Applicable"
"LaLiga ",23,"2/15/15","Home","FC Barcelona","Levante UD","CF",38,"Right-footed shot","Marc Bartra"
"LaLiga ",23,"2/15/15","Home","FC Barcelona","Levante UD","CF",59,"Right-footed shot","Pedro"
"LaLiga ",23,"2/15/15","Home","FC Barcelona","Levante UD","CF",65,"Penalty","Not Applicable"
"LaLiga ",25,"2/28/15","Away","FC Barcelona","Granada CF","RW",70,"Right-footed shot","Luis Su†rez"
"LaLiga ",26,"3/08/2015","Home","FC Barcelona","Rayo Vallecano","RW",56,"Penalty","Not Applicable"
"LaLiga ",26,"3/08/2015","Home","FC Barcelona","Rayo Vallecano","RW",63,"Tap-in","Not Applicable"
"LaLiga ",26,"3/08/2015","Home","FC Barcelona","Rayo Vallecano","RW",68,"Left-footed shot","Pedro"
"LaLiga ",27,"3/14/15","Away","FC Barcelona","SD Eibar","RW",31,"Penalty","Not Applicable"
"LaLiga ",27,"3/14/15","Away","FC Barcelona","SD Eibar","RW",55,"Header","Ivan Rakitic"
"LaLiga ",30,"4/08/2015","Home","FC Barcelona","UD Almer°a","RW",33,"Left-footed shot","Marc Bartra"
"LaLiga ",31,"4/11/2015","Away","FC Barcelona","Sevilla FC","RW",15,"Left-footed shot","Neymar"
"LaLiga ",32,"4/18/15","Home","FC Barcelona","Valencia CF","RW",NA,"Left-footed shot","Not Applicable"
"LaLiga ",33,"4/25/15","Away","FC Barcelona","RCD Espanyol Barcelona","RW",25,"Left-footed shot","Luis Su†rez"
"LaLiga ",34,"4/28/15","Home","FC Barcelona","Getafe CF","RW",9,"Penalty","Not Applicable"
"LaLiga ",34,"4/28/15","Home","FC Barcelona","Getafe CF","RW",47,"Left-footed shot","Luis Su†rez"
"LaLiga ",35,"5/02/2015","Away","FC Barcelona","C¢rdoba CF","RW",47,"Header","Dani Alves"
"LaLiga ",35,"5/02/2015","Away","FC Barcelona","C¢rdoba CF","RW",80,"Left-footed shot","Luis Su†rez"
"LaLiga ",37,"5/17/15","Away","FC Barcelona","AtlÇtico de Madrid","RW",65,"Left-footed shot","Pedro"
"LaLiga ",38,"5/23/15","Home","FC Barcelona","Deportivo de La Coru§a","RW",5,"Header","Rafinha"
"LaLiga ",38,"5/23/15","Home","FC Barcelona","Deportivo de La Coru§a","RW",59,"Right-footed shot","Neymar"
"LaLiga ",3,"9/12/2015","Away","FC Barcelona","AtlÇtico de Madrid","RW",77,"Left-footed shot","Luis Su†rez"
"LaLiga ",4,"9/20/15","Home","FC Barcelona","Levante UD","SS",61,"Penalty","Not Applicable"
"LaLiga ",4,"9/20/15","Home","FC Barcelona","Levante UD","SS",90,"Left-footed shot","Marc Bartra"
"LaLiga ",13,"11/28/15","Home","FC Barcelona","Real Sociedad","RW",NA,"Left-footed shot","Neymar"
"LaLiga ",15,"12/12/2015","Home","FC Barcelona","Deportivo de La Coru§a","RW",39,"Direct free kick","Not Applicable"
"LaLiga ",17,"12/30/15","Home","FC Barcelona","Real Betis BalompiÇ","RW",33,"Right-footed shot","Neymar"
"LaLiga ",19,"1/09/2016","Home","FC Barcelona","Granada CF","RW",8,"Left-footed shot","Arda Turan"
"LaLiga ",19,"1/09/2016","Home","FC Barcelona","Granada CF","RW",14,"Left-footed shot","Luis Su†rez"
"LaLiga ",19,"1/09/2016","Home","FC Barcelona","Granada CF","RW",58,"Tap-in","Not Applicable"
"LaLiga ",20,"1/17/16","Home","FC Barcelona","Athletic Bilbao","RW",7,"Penalty","Not Applicable"
"LaLiga ",21,"1/23/16","Away","FC Barcelona","M†laga CF","RW",51,"Left-footed shot","Adriano"
"LaLiga ",22,"1/30/16","Home","FC Barcelona","AtlÇtico de Madrid","RW",30,"Left-footed shot","Jordi Alba"
"LaLiga ",24,"2/14/16","Home","FC Barcelona","Celta de Vigo","RW",28,"Direct free kick","Not Applicable"
"LaLiga ",16,"2/17/16","Away","FC Barcelona","Sporting Gij¢n","RW",25,"Left-footed shot","Luis Su†rez"
"LaLiga ",16,"2/17/16","Away","FC Barcelona","Sporting Gij¢n","RW",31,"Left-footed shot","Luis Su†rez"
"LaLiga ",26,"2/28/16","Home","FC Barcelona","Sevilla FC","RW",31,"Direct free kick","Not Applicable"
"LaLiga ",27,"3/03/2016","Away","FC Barcelona","Rayo Vallecano","RW",23,"Left-footed shot","Neymar"
"LaLiga ",27,"3/03/2016","Away","FC Barcelona","Rayo Vallecano","RW",53,"Left-footed shot","Not Applicable"
"LaLiga ",27,"3/03/2016","Away","FC Barcelona","Rayo Vallecano","RW",72,"Left-footed shot","Sergio Busquets"
"LaLiga ",28,"3/06/2016","Away","FC Barcelona","SD Eibar","RW",42,"Left-footed shot","Munir El Haddadi"
"LaLiga ",28,"3/06/2016","Away","FC Barcelona","SD Eibar","RW",76,"Penalty","Not Applicable"
"LaLiga ",29,"3/12/2016","Home","FC Barcelona","Getafe CF","CF",41,"Left-footed shot","Arda Turan"
"LaLiga ",33,"4/17/16","Home","FC Barcelona","Valencia CF","RW",63,"Left-footed shot","Jordi Alba"
"LaLiga ",34,"4/20/16","Away","FC Barcelona","Deportivo de La Coru§a","RW",73,"Left-footed shot","Luis Su†rez"
"LaLiga ",35,"4/23/16","Home","FC Barcelona","Sporting Gij¢n","RW",13,"Header","Not Applicable"
"LaLiga ",37,"5/08/2016","Home","FC Barcelona","RCD Espanyol Barcelona","RW",8,"Direct free kick","Not Applicable"
"LaLiga ",1,"8/20/16","Home","FC Barcelona","Real Betis BalompiÇ","RW",37,"Left-footed shot","Sergi Roberto"
"LaLiga ",1,"8/20/16","Home","FC Barcelona","Real Betis BalompiÇ","RW",58,"Left-footed shot","Arda Turan"
"LaLiga ",4,"9/17/16","Away","FC Barcelona","CD LeganÇs","RW",15,"Left-footed shot","Luis Su†rez"
"LaLiga ",4,"9/17/16","Away","FC Barcelona","CD LeganÇs","RW",55,"Penalty","Not Applicable"
"LaLiga ",8,"10/15/16","Home","FC Barcelona","Deportivo de La Coru§a","RW",58,"Left-footed shot","Neymar"
"LaLiga ",9,"10/22/16","Away","FC Barcelona","Valencia CF","RW",22,"Left-footed shot","Ivan Rakitic"
"LaLiga ",9,"10/22/16","Away","FC Barcelona","Valencia CF","RW",NA,"Penalty","Not Applicable"
"LaLiga ",11,"11/06/2016","Away","FC Barcelona","Sevilla FC","RW",43,"Left-footed shot","Neymar"
"LaLiga ",13,"11/27/16","Away","FC Barcelona","Real Sociedad","RW",59,"Left-footed shot","Neymar"
"LaLiga ",15,"12/10/2016","Away","FC Barcelona","CA Osasuna","RW",72,"Left-footed shot","Jordi Alba"
"LaLiga ",15,"12/10/2016","Away","FC Barcelona","CA Osasuna","RW",NA,"Left-footed shot","Sergio Busquets"
"LaLiga ",16,"12/18/16","Home","FC Barcelona","RCD Espanyol Barcelona","RW",90,"Left-footed shot","Luis Su†rez"
"LaLiga ",17,"1/08/2017","Away","FC Barcelona","Villarreal CF","RW",90,"Direct free kick","Not Applicable"
"LaLiga ",18,"1/14/17","Home","FC Barcelona","UD Las Palmas","RW",52,"Right-footed shot","Not Applicable"
"LaLiga ",19,"1/22/17","Away","FC Barcelona","SD Eibar","RW",50,"Left-footed shot","Luis Su†rez"
"LaLiga ",21,"2/04/2017","Home","FC Barcelona","Athletic Bilbao","RW",40,"Direct free kick","Not Applicable"
"LaLiga ",22,"2/11/2017","Away","FC Barcelona","Deportivo AlavÇs","RW",59,"Left-footed shot","Neymar"
"LaLiga ",23,"2/19/17","Home","FC Barcelona","CD LeganÇs","RW",4,"Right-footed shot","Luis Su†rez"
"LaLiga ",23,"2/19/17","Home","FC Barcelona","CD LeganÇs","RW",90,"Penalty","Not Applicable"
"LaLiga ",24,"2/26/17","Away","FC Barcelona","AtlÇtico de Madrid","RW",86,"Left-footed shot","Not Applicable"
"LaLiga ",25,"3/01/2017","Home","FC Barcelona","Sporting Gij¢n","RW",9,"Header","Javier Mascherano"
"LaLiga ",26,"3/04/2017","Home","FC Barcelona","Celta de Vigo","AM",24,"Left-footed shot","Sergio Busquets"
"LaLiga ",26,"3/04/2017","Home","FC Barcelona","Celta de Vigo","AM",64,"Left-footed shot","Not Applicable"
"LaLiga ",28,"3/19/17","Home","FC Barcelona","Valencia CF","AM",45,"Penalty","Not Applicable"
"LaLiga ",28,"3/19/17","Home","FC Barcelona","Valencia CF","AM",53,"Right-footed shot","Javier Mascherano"
"LaLiga ",30,"4/05/2017","Home","FC Barcelona","Sevilla FC","RW",28,"Right-footed shot","Luis Su†rez"
"LaLiga ",30,"4/05/2017","Home","FC Barcelona","Sevilla FC","RW",33,"Left-footed shot","Not Applicable"
"LaLiga ",32,"4/15/17","Home","FC Barcelona","Real Sociedad","RW",17,"Left-footed shot","Luis Su†rez"
"LaLiga ",32,"4/15/17","Home","FC Barcelona","Real Sociedad","RW",37,"Tap-in","Not Applicable"
"LaLiga ",33,"4/23/17","Away","FC Barcelona","Real Madrid","RW",33,"Left-footed shot","Ivan Rakitic"
"LaLiga ",33,"4/23/17","Away","FC Barcelona","Real Madrid","RW",NA,"Left-footed shot","Jordi Alba"
"LaLiga ",34,"4/26/17","Home","FC Barcelona","CA Osasuna","AM",12,"Left-footed shot","Not Applicable"
"LaLiga ",34,"4/26/17","Home","FC Barcelona","CA Osasuna","AM",61,"Left-footed shot","Ivan Rakitic"
"LaLiga ",36,"5/06/2017","Home","FC Barcelona","Villarreal CF","RW",45,"Left-footed shot","Sergio Busquets"
"LaLiga ",36,"5/06/2017","Home","FC Barcelona","Villarreal CF","RW",82,"Penalty","Not Applicable"
"LaLiga ",38,"5/21/17","Home","FC Barcelona","SD Eibar","RW",75,"Penalty","Not Applicable"
"LaLiga ",38,"5/21/17","Home","FC Barcelona","SD Eibar","RW",NA,"Right-footed shot","Not Applicable"
"LaLiga ",2,"8/26/17","Away","FC Barcelona","Deportivo AlavÇs","CF",55,"Left-footed shot","Jordi Alba"
"LaLiga ",2,"8/26/17","Away","FC Barcelona","Deportivo AlavÇs","CF",66,"Left-footed shot","Paco Alc†cer"
"LaLiga ",3,"9/09/2017","Home","FC Barcelona","RCD Espanyol Barcelona","CF",26,"Left-footed shot","Ivan Rakitic"
"LaLiga ",3,"9/09/2017","Home","FC Barcelona","RCD Espanyol Barcelona","CF",35,"Right-footed shot","Jordi Alba"
"LaLiga ",3,"9/09/2017","Home","FC Barcelona","RCD Espanyol Barcelona","CF",67,"Left-footed shot","Jordi Alba"
"LaLiga ",5,"9/19/17","Home","FC Barcelona","SD Eibar","CF",21,"Penalty","Not Applicable"
"LaLiga ",5,"9/19/17","Home","FC Barcelona","SD Eibar","CF",59,"Left-footed shot","Sergio Busquets"
"LaLiga ",5,"9/19/17","Home","FC Barcelona","SD Eibar","CF",62,"Left-footed shot","Paulinho"
"LaLiga ",5,"9/19/17","Home","FC Barcelona","SD Eibar","CF",87,"Left-footed shot","Aleix Vidal"
"LaLiga ",7,"10/01/2017","Home","FC Barcelona","UD Las Palmas","SS",70,"Left-footed shot","Denis Su†rez"
"LaLiga ",7,"10/01/2017","Home","FC Barcelona","UD Las Palmas","SS",77,"Left-footed shot","Luis Su†rez"
"LaLiga ",10,"10/28/17","Away","FC Barcelona","Athletic Bilbao","SS",37,"Left-footed shot","Jordi Alba"
"LaLiga ",14,"12/02/2017","Home","FC Barcelona","Celta de Vigo","SS",22,"Left-footed shot","Paulinho"
"LaLiga ",15,"12/10/2017","Away","FC Barcelona","Villarreal CF","RW",83,"Left-footed shot","Sergio Busquets"
"LaLiga ",17,"12/23/17","Away","FC Barcelona","Real Madrid","SS",64,"Penalty","Not Applicable"
"LaLiga ",18,"1/07/2018","Home","FC Barcelona","Levante UD","SS",12,"Left-footed shot","Jordi Alba"
"LaLiga ",19,"1/14/18","Away","FC Barcelona","Real Sociedad","SS",85,"Direct free kick","Not Applicable"
"LaLiga ",20,"1/21/18","Away","FC Barcelona","Real Betis BalompiÇ","SS",64,"Left-footed shot","Sergio Busquets"
"LaLiga ",20,"1/21/18","Away","FC Barcelona","Real Betis BalompiÇ","SS",80,"Left-footed shot","Luis Su†rez"
"LaLiga ",21,"1/28/18","Home","FC Barcelona","Deportivo AlavÇs","SS",84,"Direct free kick","Not Applicable"
"LaLiga ",25,"2/24/18","Home","FC Barcelona","Girona FC","SS",30,"Left-footed shot","Luis Su†rez"
"LaLiga ",25,"2/24/18","Home","FC Barcelona","Girona FC","SS",36,"Direct free kick","Not Applicable"
"LaLiga ",26,"3/01/2018","Away","FC Barcelona","UD Las Palmas","SS",21,"Direct free kick","Not Applicable"
"LaLiga ",27,"3/04/2018","Home","FC Barcelona","AtlÇtico de Madrid","SS",26,"Direct free kick","Not Applicable"
"LaLiga ",29,"3/18/18","Home","FC Barcelona","Athletic Bilbao","SS",30,"Left-footed shot","Ousmane DembÇlÇ"
"LaLiga ",30,"3/31/18","Away","FC Barcelona","Sevilla FC","RW",89,"Left-footed shot","Philippe Coutinho"
"LaLiga ",31,"4/07/2018","Home","FC Barcelona","CD LeganÇs","SS",27,"Direct free kick","Not Applicable"
"LaLiga ",31,"4/07/2018","Home","FC Barcelona","CD LeganÇs","SS",32,"Left-footed shot","Philippe Coutinho"
"LaLiga ",31,"4/07/2018","Home","FC Barcelona","CD LeganÇs","SS",87,"Left-footed shot","Ousmane DembÇlÇ"
"LaLiga ",35,"4/29/18","Away","FC Barcelona","Deportivo de La Coru§a","SS",38,"Left-footed shot","Luis Su†rez"
"LaLiga ",35,"4/29/18","Away","FC Barcelona","Deportivo de La Coru§a","SS",82,"Right-footed shot","Luis Su†rez"
"LaLiga ",35,"4/29/18","Away","FC Barcelona","Deportivo de La Coru§a","SS",85,"Left-footed shot","Luis Su†rez"
"LaLiga ",36,"5/06/2018","Home","FC Barcelona","Real Madrid","SS",52,"Left-footed shot","Luis Su†rez"
"LaLiga ",34,"5/09/2018","Home","FC Barcelona","Villarreal CF","CF",45,"Left-footed shot","AndrÇs Iniesta"
"LaLiga ",1,"8/18/18","Home","FC Barcelona","Deportivo AlavÇs","RW",64,"Direct free kick","Not Applicable"
"LaLiga ",1,"8/18/18","Home","FC Barcelona","Deportivo AlavÇs","RW",NA,"Left-footed shot","Luis Su†rez"
"LaLiga ",3,"9/02/2018","Home","FC Barcelona","SD Huesca","RW",16,"Right-footed shot","Ivan Rakitic"
"LaLiga ",3,"9/02/2018","Home","FC Barcelona","SD Huesca","RW",61,"Left-footed shot","Philippe Coutinho"
"LaLiga ",5,"9/23/18","Home","FC Barcelona","Girona FC","RW",19,"Left-footed shot","Arturo Vidal"
"LaLiga ",8,"10/07/2018","Away","FC Barcelona","Valencia CF","RW",23,"Left-footed shot","Luis Su†rez"
"LaLiga ",9,"10/20/18","Home","FC Barcelona","Sevilla FC","RW",12,"Left-footed shot","Luis Su†rez"
"LaLiga ",12,"11/11/2018","Home","FC Barcelona","Real Betis BalompiÇ","SS",68,"Penalty","Not Applicable"
"LaLiga ",12,"11/11/2018","Home","FC Barcelona","Real Betis BalompiÇ","SS",NA,"Left-footed shot","Arturo Vidal"
"LaLiga ",15,"12/08/2018","Away","FC Barcelona","RCD Espanyol Barcelona","RW",17,"Direct free kick","Not Applicable"
"LaLiga ",15,"12/08/2018","Away","FC Barcelona","RCD Espanyol Barcelona","RW",65,"Direct free kick","Not Applicable"
"LaLiga ",16,"12/16/18","Away","FC Barcelona","Levante UD","SS",43,"Right-footed shot","Sergio Busquets"
"LaLiga ",16,"12/16/18","Away","FC Barcelona","Levante UD","SS",47,"Left-footed shot","Not Applicable"
"LaLiga ",16,"12/16/18","Away","FC Barcelona","Levante UD","SS",60,"Left-footed shot","Arturo Vidal"
"LaLiga ",17,"12/22/18","Home","FC Barcelona","Celta de Vigo","RW",45,"Left-footed shot","Jordi Alba"
"LaLiga ",18,"1/06/2019","Away","FC Barcelona","Getafe CF","RW",20,"Left-footed shot","Not Applicable"
"LaLiga ",19,"1/13/19","Home","FC Barcelona","SD Eibar","RW",53,"Left-footed shot","Luis Su†rez"
"LaLiga ",20,"1/20/19","Home","FC Barcelona","CD LeganÇs","SS",NA,"Right-footed shot","Jordi Alba"
"LaLiga ",21,"1/27/19","Away","FC Barcelona","Girona FC","RW",69,"Left-footed shot","Jordi Alba"
"LaLiga ",22,"2/02/2019","Home","FC Barcelona","Valencia CF","RW",39,"Penalty","Not Applicable"
"LaLiga ",22,"2/02/2019","Home","FC Barcelona","Valencia CF","RW",64,"Left-footed shot","Arturo Vidal"
"LaLiga ",24,"2/16/19","Home","FC Barcelona","Real Valladolid CF","RW",43,"Penalty","Not Applicable"
"LaLiga ",25,"2/23/19","Away","FC Barcelona","Sevilla FC","RW",26,"Left-footed shot","Ivan Rakitic"
"LaLiga ",25,"2/23/19","Away","FC Barcelona","Sevilla FC","RW",67,"Right-footed shot","Ousmane DembÇlÇ"
"LaLiga ",25,"2/23/19","Away","FC Barcelona","Sevilla FC","RW",85,"Left-footed shot","Not Applicable"
"LaLiga ",27,"3/09/2019","Home","FC Barcelona","Rayo Vallecano","RW",51,"Penalty","Not Applicable"
"LaLiga ",28,"3/17/19","Away","FC Barcelona","Real Betis BalompiÇ","SS",18,"Direct free kick","Not Applicable"
"LaLiga ",28,"3/17/19","Away","FC Barcelona","Real Betis BalompiÇ","SS",NA,"Left-footed shot","Luis Su†rez"
"LaLiga ",28,"3/17/19","Away","FC Barcelona","Real Betis BalompiÇ","SS",85,"Left-footed shot","Ivan Rakitic"
"LaLiga ",29,"3/30/19","Home","FC Barcelona","RCD Espanyol Barcelona","RW",71,"Direct free kick","Not Applicable"
"LaLiga ",29,"3/30/19","Home","FC Barcelona","RCD Espanyol Barcelona","RW",89,"Left-footed shot","Malcom"
"LaLiga ",30,"4/02/2019","Away","FC Barcelona","Villarreal CF","RW",90,"Direct free kick","Not Applicable"
"LaLiga ",31,"4/06/2019","Home","FC Barcelona","AtlÇtico de Madrid","SS",87,"Left-footed shot","Not Applicable"
"LaLiga ",35,"4/27/19","Home","FC Barcelona","Levante UD","RW",62,"Left-footed shot","Arturo Vidal"
"LaLiga ",38,"5/19/19","Away","FC Barcelona","SD Eibar","CF",31,"Left-footed shot","Arturo Vidal"
"LaLiga ",38,"5/19/19","Away","FC Barcelona","SD Eibar","CF",32,"Left-footed shot","Ivan Rakitic"
"LaLiga ",8,"10/06/2019","Home","FC Barcelona","Sevilla FC","RW",78,"Direct free kick","Not Applicable"
"LaLiga ",9,"10/19/19","Away","FC Barcelona","SD Eibar","RW",58,"Left-footed shot","Antoine Griezmann"
"LaLiga ",11,"10/29/19","Home","FC Barcelona","Real Valladolid CF","RW",34,"Direct free kick","Not Applicable"
"LaLiga ",11,"10/29/19","Home","FC Barcelona","Real Valladolid CF","RW",75,"Left-footed shot","Ivan Rakitic"
"LaLiga ",12,"11/02/2019","Away","FC Barcelona","Levante UD","RW",38,"Penalty","Not Applicable"
"LaLiga ",13,"11/09/2019","Home","FC Barcelona","Celta de Vigo","RW",23,"Penalty","Not Applicable"
"LaLiga ",13,"11/09/2019","Home","FC Barcelona","Celta de Vigo","RW",NA,"Direct free kick","Not Applicable"
"LaLiga ",13,"11/09/2019","Home","FC Barcelona","Celta de Vigo","RW",48,"Direct free kick","Not Applicable"
"LaLiga ",15,"12/01/2019","Away","FC Barcelona","AtlÇtico de Madrid","RW",86,"Left-footed shot","Luis Su†rez"
"LaLiga ",16,"12/07/2019","Home","FC Barcelona","RCD Mallorca","RW",17,"Left-footed shot","Antoine Griezmann"
"LaLiga ",16,"12/07/2019","Home","FC Barcelona","RCD Mallorca","RW",41,"Left-footed shot","Ivan Rakitic"
"LaLiga ",16,"12/07/2019","Home","FC Barcelona","RCD Mallorca","RW",83,"Left-footed shot","Luis Su†rez"
"LaLiga ",18,"12/21/19","Home","FC Barcelona","Deportivo AlavÇs","RW",69,"Left-footed shot","Luis Su†rez"
"LaLiga ",20,"1/19/20","Home","FC Barcelona","Granada CF","CF",76,"Right-footed shot","Arturo Vidal"
"LaLiga ",25,"2/22/20","Home","FC Barcelona","SD Eibar","SS",14,"Left-footed shot","Ivan Rakitic"
"LaLiga ",25,"2/22/20","Home","FC Barcelona","SD Eibar","SS",37,"Left-footed shot","Arturo Vidal"
"LaLiga ",25,"2/22/20","Home","FC Barcelona","SD Eibar","SS",40,"Left-footed shot","Not Applicable"
"LaLiga ",25,"2/22/20","Home","FC Barcelona","SD Eibar","SS",87,"Left-footed shot","Not Applicable"
"LaLiga ",27,"3/07/2020","Home","FC Barcelona","Real Sociedad","CF",81,"Penalty","Not Applicable"
"LaLiga ",28,"6/13/20","Away","FC Barcelona","RCD Mallorca","RW",NA,"Right-footed shot","Luis Su†rez"
"LaLiga ",29,"6/16/20","Home","FC Barcelona","CD LeganÇs","RW",69,"Penalty","Not Applicable"
"LaLiga ",33,"6/30/20","Home","FC Barcelona","AtlÇtico de Madrid","SS",50,"Penalty","Not Applicable"
"LaLiga ",37,"7/16/20","Home","FC Barcelona","CA Osasuna","RW",62,"Direct free kick","Not Applicable"
"LaLiga ",38,"7/19/20","Away","FC Barcelona","Deportivo AlavÇs","RW",34,"Left-footed shot","Riqui Puig"
"LaLiga ",38,"7/19/20","Away","FC Barcelona","Deportivo AlavÇs","RW",75,"Left-footed shot","Jordi Alba"
"LaLiga ",3,"9/27/20","Home","FC Barcelona","Villarreal CF","CF",35,"Penalty","Not Applicable"
"LaLiga ",9,"11/07/2020","Home","FC Barcelona","Real Betis BalompiÇ","CF",61,"Penalty","Not Applicable"
"LaLiga ",9,"11/07/2020","Home","FC Barcelona","Real Betis BalompiÇ","CF",82,"Left-footed shot","Sergi Roberto"
"LaLiga ",11,"11/29/20","Home","FC Barcelona","CA Osasuna","RW",73,"Left-footed shot","Francisco Trinc∆o"
"LaLiga ",13,"12/13/20","Home","FC Barcelona","Levante UD","CF",76,"Left-footed shot","Frenkie de Jong"
"LaLiga ",14,"12/19/20","Home","FC Barcelona","Valencia CF","CF",NA,"Header","Not Applicable"
"LaLiga ",15,"12/22/20","Away","FC Barcelona","Real Valladolid CF","AM",65,"Left-footed shot","Pedri"
"LaLiga ",2,"1/06/2021","Away","FC Barcelona","Athletic Bilbao","CF",38,"Left-footed shot","Pedri"
"LaLiga ",2,"1/06/2021","Away","FC Barcelona","Athletic Bilbao","CF",62,"Left-footed shot","Antoine Griezmann"
"LaLiga ",18,"1/09/2021","Away","FC Barcelona","Granada CF","CF",35,"Left-footed shot","Antoine Griezmann"
"LaLiga ",18,"1/09/2021","Away","FC Barcelona","Granada CF","CF",42,"Direct free kick","Not Applicable"
"LaLiga ",21,"1/31/21","Home","FC Barcelona","Athletic Bilbao","CF",20,"Direct free kick","Not Applicable"
"LaLiga ",22,"2/07/2021","Away","FC Barcelona","Real Betis BalompiÇ","CF",59,"Left-footed shot","Ousmane DembÇlÇ"
"LaLiga ",23,"2/13/21","Home","FC Barcelona","Deportivo AlavÇs","CF",NA,"Left-footed shot","Sergio Busquets"
"LaLiga ",23,"2/13/21","Home","FC Barcelona","Deportivo AlavÇs","CF",75,"Left-footed shot","Antoine Griezmann"
"LaLiga ",24,"2/21/21","Home","FC Barcelona","C†diz CF","CF",32,"Penalty","Not Applicable"
"LaLiga ",1,"2/24/21","Home","FC Barcelona","Elche CF","CF",48,"Left-footed shot","Martin Braithwaite"
"LaLiga ",1,"2/24/21","Home","FC Barcelona","Elche CF","CF",68,"Left-footed shot","Frenkie de Jong"
"LaLiga ",25,"2/27/21","Away","FC Barcelona","Sevilla FC","CF",85,"Right-footed shot","Ilaix Moriba"
"LaLiga ",27,"3/15/21","Home","FC Barcelona","SD Huesca","AM",13,"Left-footed shot","Sergio Busquets"
"LaLiga ",27,"3/15/21","Home","FC Barcelona","SD Huesca","AM",90,"Left-footed shot","Francisco Trinc∆o"
"LaLiga ",28,"3/21/21","Away","FC Barcelona","Real Sociedad","AM",56,"Left-footed shot","Sergio Busquets"
